Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.12GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▋| 7.89GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.2GB / 45.9GB,  123MB/s  
New Data Upload               :  90%|████████▉ | 19.0GB / 21.1GB, 99.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.16GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.13GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.90GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.2GB / 45.9GB,  124MB/s  
New Data Upload               :  90%|████████▉ | 19.0GB / 21.1GB, 99.8MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.17GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.14GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.90GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.2GB / 45.9GB,  123MB/s  
New Data Upload               :  90%|████████▉ | 19.0GB / 21.1GB, 99.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.17GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.14GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.91GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.2GB / 45.9GB,  122MB/s  
New Data Upload               :  90%|█████████ | 19.0GB / 21.1GB, 98.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.19GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.16GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.91GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.3GB / 45.9GB,  123MB/s  
New Data Upload               :  90%|█████████ | 19.1GB / 21.1GB,  100MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.20GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.17GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.92GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.3GB / 45.9GB,  124MB/s  
New Data Upload               :  90%|█████████ | 19.1GB / 21.1GB,  101MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.20GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.17GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.92GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.3GB / 45.9GB,  122MB/s  
New Data Upload               :  90%|█████████ | 19.1GB / 21.1GB, 99.1MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.22GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.92GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.3GB / 45.9GB,  122MB/s  
New Data Upload               :  90%|█████████ | 19.1GB / 21.2GB, 99.9MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|████▉     | 8.23GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  63%|██████▎   | 5.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.4GB / 45.9GB,  121MB/s  
New Data Upload               :  90%|█████████ | 19.1GB / 21.2GB, 99.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|█████     | 8.24GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  64%|██████▎   | 5.20GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▍  | 34.4GB / 45.9GB,  121MB/s  
New Data Upload               :  90%|█████████ | 19.2GB / 21.2GB, 99.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|█████     | 8.25GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  64%|██████▎   | 5.21GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.94GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▌  | 34.4GB / 45.9GB,  122MB/s  
New Data Upload               :  91%|█████████ | 19.2GB / 21.2GB,  100MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|█████     | 8.26GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  64%|██████▍   | 5.22GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  97%|█████████▋| 7.94GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  75%|███████▌  | 34.4GB / 45.9GB,  122MB/s  
New Data Upload               :  91%|█████████ | 19.2GB / 21.2GB,  101MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  50%|█████     | 8.26GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A
